"Родительская директория"	"Вложенные директории"	"Вложенные файлы"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8"	"{'.idea': 24249, 'venv': 13398979}"	"{'task_1.py': 1715}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\.idea"	"{'inspectionProfiles': 174}"	"{'.gitignore': 50, 'dbnavigator.xml': 21261, 'hw_8.iml': 361, 'misc.xml': 196, 'modules.xml': 267, 'workspace.xml': 1940}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\.idea\inspectionProfiles"	"{}"	"{'profiles_settings.xml': 174}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv"	"{'Lib': 11993271, 'Scripts': 1405248}"	"{'.gitignore': 42, 'pyvenv.cfg': 418}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib"	"{'site-packages': 11993271}"	"{}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages"	"{'pip': 6847400, 'pip-22.3.1.dist-info': 76670, 'pkg_resources': 1863565, 'setuptools': 3027307, 'setuptools-65.5.1.dist-info': 45895, 'wheel': 95910, 'wheel-0.38.4.dist-info': 6262, '_distutils_hack': 17369, '__pycache__': 6954}"	"{'distutils-precedence.pth': 151, 'pip-22.3.1.virtualenv': 0, 'setuptools-65.5.1.virtualenv': 0, 'wheel-0.38.4.virtualenv': 0, '_virtualenv.pth': 18, '_virtualenv.py': 5770}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip"	"{'_internal': 1035611, '_vendor': 5808504}"	"{'py.typed': 286, '__init__.py': 357, '__main__.py': 1198, '__pip-runner__.py': 1444}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal"	"{'cli': 87806, 'commands': 119848, 'distributions': 10466, 'index': 60686, 'locations': 34294, 'metadata': 59552, 'models': 45927, 'network': 52426, 'operations': 87624, 'req': 99567, 'resolution': 111906, 'utils': 118977, 'vcs': 62007}"	"{'build_env.py': 10234, 'cache.py': 10734, 'configuration.py': 13529, 'exceptions.py': 20942, 'main.py': 340, 'pyproject.py': 7074, 'self_outdated_check.py': 8020, 'wheel_builder.py': 13079, '__init__.py': 573}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\cli"	"{}"	"{'autocompletion.py': 6676, 'base_command.py': 7842, 'cmdoptions.py': 29381, 'command_context.py': 774, 'main.py': 2472, 'main_parser.py': 4338, 'parser.py': 10817, 'progress_bars.py': 1968, 'req_command.py': 18172, 'spinners.py': 5118, 'status_codes.py': 116, '__init__.py': 132}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\commands"	"{}"	"{'cache.py': 7582, 'check.py': 1685, 'completion.py': 4129, 'configuration.py': 9815, 'debug.py': 6573, 'download.py': 5289, 'freeze.py': 2951, 'hash.py': 1703, 'help.py': 1132, 'index.py': 4762, 'inspect.py': 3374, 'install.py': 31726, 'list.py': 12343, 'search.py': 5697, 'show.py': 6129, 'uninstall.py': 3680, 'wheel.py': 7396, '__init__.py': 3882}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\distributions"	"{}"	"{'base.py': 1221, 'installed.py': 729, 'sdist.py': 6494, 'wheel.py': 1164, '__init__.py': 858}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\index"	"{}"	"{'collector.py': 16503, 'package_finder.py': 37596, 'sources.py': 6557, '__init__.py': 30}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\locations"	"{}"	"{'base.py': 2573, '_distutils.py': 6302, '_sysconfig.py': 7867, '__init__.py': 17552}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\metadata"	"{'importlib': 17627}"	"{'base.py': 25277, 'pkg_resources.py': 9773, '_json.py': 2595, '__init__.py': 4280}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\metadata\importlib"	"{}"	"{'_compat.py': 1882, '_dists.py': 8181, '_envs.py': 7457, '__init__.py': 107}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\models"	"{}"	"{'candidate.py': 990, 'direct_url.py': 5877, 'format_control.py': 2520, 'index.py': 1030, 'installation_report.py': 2617, 'link.py': 18083, 'scheme.py': 738, 'search_scope.py': 4644, 'selection_prefs.py': 1907, 'target_python.py': 3858, 'wheel.py': 3600, '__init__.py': 63}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\network"	"{}"	"{'auth.py': 12190, 'cache.py': 2145, 'download.py': 6096, 'lazy_wheel.py': 7638, 'session.py': 18443, 'utils.py': 4073, 'xmlrpc.py': 1791, '__init__.py': 50}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\operations"	"{'build': 14723, 'install': 32917}"	"{'check.py': 5109, 'freeze.py': 9784, 'prepare.py': 25091, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\operations\build"	"{}"	"{'build_tracker.py': 4133, 'metadata.py': 1404, 'metadata_editable.py': 1456, 'metadata_legacy.py': 2198, 'wheel.py': 1063, 'wheel_editable.py': 1405, 'wheel_legacy.py': 3064, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\operations\install"	"{}"	"{'editable_legacy.py': 1354, 'legacy.py': 4105, 'wheel.py': 27407, '__init__.py': 51}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\req"	"{}"	"{'constructors.py': 16611, 'req_file.py': 17646, 'req_install.py': 35600, 'req_set.py': 2858, 'req_uninstall.py': 24045, '__init__.py': 2807}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\resolution"	"{'legacy': 24129, 'resolvelib': 87194}"	"{'base.py': 583, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\resolution\legacy"	"{}"	"{'resolver.py': 24129, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib"	"{}"	"{'base.py': 5220, 'candidates.py': 18963, 'factory.py': 27878, 'found_candidates.py': 5705, 'provider.py': 9914, 'reporter.py': 2526, 'requirements.py': 5455, 'resolver.py': 11533, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\utils"	"{}"	"{'appdirs.py': 1665, 'compat.py': 1884, 'compatibility_tags.py': 5377, 'datetime.py': 242, 'deprecation.py': 5764, 'direct_url_helpers.py': 3206, 'distutils_args.py': 1115, 'egg_link.py': 2203, 'encoding.py': 1169, 'entrypoints.py': 3064, 'filesystem.py': 5122, 'filetypes.py': 716, 'glibc.py': 3110, 'hashes.py': 4831, 'inject_securetransport.py': 795, 'logging.py': 11632, 'misc.py': 21617, 'models.py': 1193, 'packaging.py': 2108, 'setuptools_build.py': 5662, 'subprocess.py': 9197, 'temp_dir.py': 7702, 'unpacking.py': 8821, 'urls.py': 1759, 'virtualenv.py': 3459, 'wheel.py': 4549, '_log.py': 1015, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_internal\vcs"	"{}"	"{'bazaar.py': 3518, 'git.py': 18116, 'mercurial.py': 5238, 'subversion.py': 11728, 'versioncontrol.py': 22811, '__init__.py': 596}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor"	"{'cachecontrol': 48131, 'certifi': 290998, 'chardet': 1092504, 'colorama': 27348, 'distlib': 1139219, 'distro': 49886, 'idna': 270310, 'msgpack': 42850, 'packaging': 96292, 'pep517': 47390, 'pkg_resources': 108849, 'platformdirs': 39067, 'pygments': 479266, 'pyparsing': 370049, 'requests': 180427, 'resolvelib': 30534, 'rich': 878477, 'tenacity': 50281, 'tomli': 26226, 'urllib3': 388569, 'webencodings': 31733}"	"{'six.py': 34549, 'typing_extensions.py': 80114, 'vendor.txt': 469, '__init__.py': 4966}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol"	"{'caches': 6546}"	"{'adapter.py': 5033, 'cache.py': 1535, 'compat.py': 778, 'controller.py': 16416, 'filewrapper.py': 3946, 'heuristics.py': 4154, 'serialize.py': 7105, 'wrapper.py': 774, '_cmd.py': 1379, '__init__.py': 465}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches"	"{}"	"{'file_cache.py': 5271, 'redis_cache.py': 1033, '__init__.py': 242}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\certifi"	"{}"	"{'cacert.pem': 286370, 'core.py': 4279, '__init__.py': 94, '__main__.py': 255}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\chardet"	"{'cli': 2406, 'metadata': 13280}"	"{'big5freq.py': 31274, 'big5prober.py': 1741, 'chardistribution.py': 9608, 'charsetgroupprober.py': 3817, 'charsetprober.py': 4801, 'codingstatemachine.py': 3559, 'cp949prober.py': 1838, 'enums.py': 1619, 'escprober.py': 3864, 'escsm.py': 12021, 'eucjpprober.py': 3676, 'euckrfreq.py': 13566, 'euckrprober.py': 1731, 'euctwfreq.py': 36913, 'euctwprober.py': 1731, 'gb2312freq.py': 20735, 'gb2312prober.py': 1737, 'hebrewprober.py': 13919, 'jisfreq.py': 25796, 'johabfreq.py': 42498, 'johabprober.py': 1730, 'jpcntx.py': 26797, 'langbulgarianmodel.py': 104562, 'langgreekmodel.py': 98484, 'langhebrewmodel.py': 98196, 'langhungarianmodel.py': 101363, 'langrussianmodel.py': 128035, 'langthaimodel.py': 102774, 'langturkishmodel.py': 95372, 'latin1prober.py': 5260, 'mbcharsetprober.py': 3367, 'mbcsgroupprober.py': 2056, 'mbcssm.py': 30068, 'sbcharsetprober.py': 6199, 'sbcsgroupprober.py': 4129, 'sjisprober.py': 3749, 'universaldetector.py': 13288, 'utf1632prober.py': 8289, 'utf8prober.py': 2709, 'version.py': 242, '__init__.py': 3705}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\chardet\cli"	"{}"	"{'chardetect.py': 2406, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\chardet\metadata"	"{}"	"{'languages.py': 13280, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\colorama"	"{}"	"{'ansi.py': 2522, 'ansitowin32.py': 10830, 'initialise.py': 1915, 'win32.py': 5404, 'winterm.py': 6438, '__init__.py': 239}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\distlib"	"{}"	"{'compat.py': 41259, 'database.py': 51697, 'index.py': 20834, 'locators.py': 51991, 'manifest.py': 14811, 'markers.py': 5058, 'metadata.py': 39801, 'resources.py': 10820, 'scripts.py': 18102, 't32.exe': 97792, 't64-arm.exe': 182784, 't64.exe': 108032, 'util.py': 66262, 'version.py': 23513, 'w32.exe': 91648, 'w64-arm.exe': 168448, 'w64.exe': 101888, 'wheel.py': 43898, '__init__.py': 581}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\distro"	"{}"	"{'distro.py': 48841, '__init__.py': 981, '__main__.py': 64}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\idna"	"{}"	"{'codec.py': 3374, 'compat.py': 321, 'core.py': 12950, 'idnadata.py': 44375, 'intranges.py': 1881, 'package_data.py': 21, 'uts46data.py': 206539, '__init__.py': 849}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\msgpack"	"{}"	"{'exceptions.py': 1081, 'ext.py': 6080, 'fallback.py': 34557, '__init__.py': 1132}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\packaging"	"{}"	"{'markers.py': 8487, 'requirements.py': 4676, 'specifiers.py': 30110, 'tags.py': 15699, 'utils.py': 4200, 'version.py': 14665, '_manylinux.py': 11488, '_musllinux.py': 4378, '_structures.py': 1431, '__about__.py': 661, '__init__.py': 497}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pep517"	"{'in_process': 11673}"	"{'build.py': 3443, 'check.py': 6083, 'colorlog.py': 3994, 'dirtools.py': 607, 'envbuild.py': 6081, 'meta.py': 2520, 'wrappers.py': 12721, '_compat.py': 138, '__init__.py': 130}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pep517\in_process"	"{}"	"{'_in_process.py': 10801, '__init__.py': 872}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pkg_resources"	"{}"	"{'py31compat.py': 562, '__init__.py': 108287}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs"	"{}"	"{'android.py': 4068, 'api.py': 4910, 'macos.py': 2655, 'unix.py': 6910, 'version.py': 78, 'windows.py': 6439, '__init__.py': 12831, '__main__.py': 1176}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pygments"	"{'filters': 40386, 'formatters': 135976, 'lexers': 134782, 'styles': 3419}"	"{'cmdline.py': 23685, 'console.py': 1697, 'filter.py': 1938, 'formatter.py': 2917, 'lexer.py': 32005, 'modeline.py': 986, 'plugin.py': 2591, 'regexopt.py': 3072, 'scanner.py': 3092, 'sphinxext.py': 4630, 'style.py': 6257, 'token.py': 6184, 'unistring.py': 63187, 'util.py': 9110, '__init__.py': 2999, '__main__.py': 353}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pygments\filters"	"{}"	"{'__init__.py': 40386}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters"	"{}"	"{'bbcode.py': 3314, 'groff.py': 5086, 'html.py': 35441, 'img.py': 21938, 'irc.py': 5871, 'latex.py': 19351, 'other.py': 5073, 'pangomarkup.py': 2212, 'rtf.py': 5014, 'svg.py': 7335, 'terminal.py': 4674, 'terminal256.py': 11753, '_mapping.py': 4104, '__init__.py': 4810}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers"	"{}"	"{'python.py': 53376, '_mapping.py': 70232, '__init__.py': 11174}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pygments\styles"	"{}"	"{'__init__.py': 3419}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing"	"{'diagram': 23685}"	"{'actions.py': 6426, 'common.py': 12936, 'core.py': 213344, 'exceptions.py': 9023, 'helpers.py': 39129, 'results.py': 25341, 'testing.py': 13402, 'unicode.py': 10787, 'util.py': 6805, '__init__.py': 9171}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram"	"{}"	"{'__init__.py': 23685}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\requests"	"{}"	"{'adapters.py': 21443, 'api.py': 6377, 'auth.py': 10187, 'certs.py': 575, 'compat.py': 1286, 'cookies.py': 18560, 'exceptions.py': 3823, 'help.py': 3879, 'hooks.py': 733, 'models.py': 35287, 'packages.py': 695, 'sessions.py': 30180, 'status_codes.py': 4235, 'structures.py': 2912, 'utils.py': 33240, '_internal_utils.py': 1397, '__init__.py': 5178, '__version__.py': 440}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib"	"{'compat': 156}"	"{'providers.py': 5872, 'reporters.py': 1583, 'resolvers.py': 17592, 'structs.py': 4794, '__init__.py': 537}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib\compat"	"{}"	"{'collections_abc.py': 156, '__init__.py': 0}"
