"Родительская директория"	"Вложенные директории"	"Вложенные файлы"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\rich"	"{}"	"{'abc.py': 890, 'align.py': 10368, 'ansi.py': 6820, 'bar.py': 3264, 'box.py': 9864, 'cells.py': 4503, 'color.py': 17957, 'color_triplet.py': 1054, 'columns.py': 7131, 'console.py': 95885, 'constrain.py': 1288, 'containers.py': 5497, 'control.py': 6630, 'default_styles.py': 7954, 'diagnose.py': 972, 'emoji.py': 2501, 'errors.py': 642, 'filesize.py': 2507, 'file_proxy.py': 1616, 'highlighter.py': 9585, 'json.py': 5051, 'jupyter.py': 3252, 'layout.py': 14074, 'live.py': 14172, 'live_render.py': 3667, 'logging.py': 11471, 'markup.py': 8198, 'measure.py': 5305, 'padding.py': 4970, 'pager.py': 828, 'palette.py': 3396, 'panel.py': 8744, 'pretty.py': 36576, 'progress.py': 59746, 'progress_bar.py': 8161, 'prompt.py': 11303, 'protocol.py': 1391, 'region.py': 166, 'repr.py': 4449, 'rule.py': 4773, 'scope.py': 2842, 'screen.py': 1591, 'segment.py': 24224, 'spinner.py': 4374, 'status.py': 4425, 'style.py': 26240, 'styled.py': 1258, 'syntax.py': 34697, 'table.py': 39515, 'terminal_theme.py': 3370, 'text.py': 44666, 'theme.py': 3627, 'themes.py': 102, 'traceback.py': 26060, 'tree.py': 9169, '_cell_widths.py': 10096, '_emoji_codes.py': 140235, '_emoji_replace.py': 1064, '_export_format.py': 2114, '_extension.py': 265, '_inspect.py': 9695, '_log_render.py': 3225, '_loop.py': 1236, '_palettes.py': 7063, '_pick.py': 423, '_ratio.py': 5472, '_spinners.py': 19919, '_stack.py': 351, '_timer.py': 417, '_win32_console.py': 22820, '_windows.py': 1926, '_windows_renderer.py': 2783, '_wrap.py': 1840, '__init__.py': 5944, '__main__.py': 8808}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\tenacity"	"{}"	"{'after.py': 1496, 'before.py': 1376, 'before_sleep.py': 1908, 'nap.py': 1383, 'retry.py': 7550, 'stop.py': 2790, 'tornadoweb.py': 2145, 'wait.py': 8011, '_asyncio.py': 3314, '_utils.py': 1944, '__init__.py': 18364}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\tomli"	"{}"	"{'_parser.py': 22633, '_re.py': 2943, '_types.py': 254, '__init__.py': 396}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\urllib3"	"{'contrib': 106810, 'packages': 36082, 'util': 97190}"	"{'connection.py': 20070, 'connectionpool.py': 39093, 'exceptions.py': 8217, 'fields.py': 8579, 'filepost.py': 2440, 'poolmanager.py': 19786, 'request.py': 5985, 'response.py': 30109, '_collections.py': 10811, '_version.py': 64, '__init__.py': 3333}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib"	"{'_securetransport': 31554}"	"{'appengine.py': 11034, 'ntlmpool.py': 4538, 'pyopenssl.py': 17182, 'securetransport.py': 34448, 'socks.py': 7097, '_appengine_environ.py': 957, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport"	"{}"	"{'bindings.py': 17632, 'low_level.py': 13922, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages"	"{'backports': 1417}"	"{'six.py': 34665, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports"	"{}"	"{'makefile.py': 1417, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\urllib3\util"	"{}"	"{'connection.py': 4901, 'proxy.py': 1605, 'queue.py': 498, 'request.py': 3997, 'response.py': 3510, 'retry.py': 22001, 'ssltransport.py': 6895, 'ssl_.py': 17177, 'ssl_match_hostname.py': 5758, 'timeout.py': 10003, 'url.py': 14287, 'wait.py': 5403, '__init__.py': 1155}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip\_vendor\webencodings"	"{}"	"{'labels.py': 8979, 'mklabels.py': 1305, 'tests.py': 6563, 'x_user_defined.py': 4307, '__init__.py': 10579}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pip-22.3.1.dist-info"	"{}"	"{'entry_points.txt': 125, 'INSTALLER': 5, 'LICENSE.txt': 1093, 'METADATA': 4072, 'RECORD': 71279, 'top_level.txt': 4, 'WHEEL': 92}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources"	"{'extern': 6783, '_vendor': 1588604, '__pycache__': 159610}"	"{'__init__.py': 108568}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\extern"	"{'__pycache__': 4357}"	"{'__init__.py': 2426}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\extern\__pycache__"	"{}"	"{'__init__.cpython-311.pyc': 4357}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor"	"{'importlib_resources': 25123, 'jaraco': 91153, 'more_itertools': 346392, 'packaging': 231416, 'pyparsing': 831670, '__pycache__': 29724}"	"{'appdirs.py': 24701, 'zipp.py': 8425, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources"	"{}"	"{'abc.py': 3886, 'readers.py': 3566, 'simple.py': 2836, '_adapters.py': 4504, '_common.py': 2741, '_compat.py': 2706, '_itertools.py': 884, '_legacy.py': 3494, '__init__.py': 506}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco"	"{'text': 42174, '__pycache__': 30044}"	"{'context.py': 5420, 'functools.py': 13515, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text"	"{'__pycache__': 26648}"	"{'__init__.py': 15526}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__"	"{}"	"{'__init__.cpython-311.pyc': 26648}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__"	"{}"	"{'context.cpython-311.pyc': 9468, 'functools.cpython-311.pyc': 20331, '__init__.cpython-311.pyc': 245}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools"	"{'__pycache__': 195330}"	"{'more.py': 132569, 'recipes.py': 18410, '__init__.py': 83}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__"	"{}"	"{'more.cpython-311.pyc': 168000, 'recipes.cpython-311.pyc': 26991, '__init__.cpython-311.pyc': 339}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging"	"{'__pycache__': 135085}"	"{'markers.py': 8496, 'requirements.py': 4706, 'specifiers.py': 30110, 'tags.py': 15699, 'utils.py': 4200, 'version.py': 14665, '_manylinux.py': 11488, '_musllinux.py': 4378, '_structures.py': 1431, '__about__.py': 661, '__init__.py': 497}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__"	"{}"	"{'markers.cpython-311.pyc': 16581, 'requirements.cpython-311.pyc': 7696, 'specifiers.cpython-311.pyc': 34410, 'tags.cpython-311.pyc': 21395, 'utils.cpython-311.pyc': 6730, 'version.cpython-311.pyc': 21922, '_manylinux.cpython-311.pyc': 13276, '_musllinux.cpython-311.pyc': 8044, '_structures.cpython-311.pyc': 3732, '__about__.cpython-311.pyc': 689, '__init__.cpython-311.pyc': 610}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing"	"{'diagram': 23668, '__pycache__': 461684}"	"{'actions.py': 6426, 'common.py': 12936, 'core.py': 213310, 'exceptions.py': 9023, 'helpers.py': 39129, 'results.py': 25341, 'testing.py': 13402, 'unicode.py': 10787, 'util.py': 6805, '__init__.py': 9159}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram"	"{}"	"{'__init__.py': 23668}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__"	"{}"	"{'actions.cpython-311.pyc': 8509, 'common.cpython-311.pyc': 14831, 'core.cpython-311.pyc': 277683, 'exceptions.cpython-311.pyc': 12973, 'helpers.cpython-311.pyc': 53674, 'results.cpython-311.pyc': 36357, 'testing.cpython-311.pyc': 19553, 'unicode.cpython-311.pyc': 15411, 'util.cpython-311.pyc': 14310, '__init__.cpython-311.pyc': 8383}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__"	"{}"	"{'appdirs.cpython-311.pyc': 29486, '__init__.cpython-311.pyc': 238}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\pkg_resources\__pycache__"	"{}"	"{'__init__.cpython-311.pyc': 159610}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools"	"{'command': 267898, 'config': 369045, 'extern': 2512, '_distutils': 604933, '_vendor': 839953}"	"{'archive_util.py': 7346, 'build_meta.py': 19539, 'cli-32.exe': 65536, 'cli-64.exe': 74752, 'cli-arm64.exe': 137216, 'cli.exe': 65536, 'depends.py': 5499, 'dep_util.py': 949, 'discovery.py': 20799, 'dist.py': 45578, 'errors.py': 2464, 'extension.py': 5591, 'glob.py': 4873, 'gui-32.exe': 65536, 'gui-64.exe': 75264, 'gui-arm64.exe': 137728, 'gui.exe': 65536, 'installer.py': 3824, 'launch.py': 812, 'logging.py': 1210, 'monkey.py': 4857, 'msvc.py': 47724, 'namespaces.py': 3093, 'package_index.py': 40329, 'py34compat.py': 245, 'sandbox.py': 14348, 'script (dev).tmpl': 218, 'script.tmpl': 138, 'unicode_utils.py': 941, 'version.py': 144, 'wheel.py': 8376, 'windows_support.py': 718, '_deprecation_warning.py': 218, '_entry_points.py': 1972, '_imp.py': 2392, '_importlib.py': 1311, '_itertools.py': 675, '_path.py': 749, '_reqs.py': 501, '__init__.py': 8429}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\command"	"{}"	"{'alias.py': 2381, 'bdist_egg.py': 16623, 'bdist_rpm.py': 1182, 'build.py': 6589, 'build_clib.py': 4415, 'build_ext.py': 15821, 'build_py.py': 14115, 'develop.py': 7012, 'dist_info.py': 4800, 'easy_install.py': 85662, 'editable_wheel.py': 31188, 'egg_info.py': 26795, 'install.py': 5163, 'install_egg_info.py': 2226, 'install_lib.py': 3875, 'install_scripts.py': 2612, 'launcher manifest.xml': 628, 'py36compat.py': 4946, 'register.py': 468, 'rotate.py': 2128, 'saveopts.py': 658, 'sdist.py': 7071, 'setopt.py': 5086, 'test.py': 8102, 'upload.py': 462, 'upload_docs.py': 7494, '__init__.py': 396}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\config"	"{'_validate_pyproject': 293705}"	"{'expand.py': 16319, 'pyprojecttoml.py': 19304, 'setupcfg.py': 25198, '_apply_pyprojecttoml.py': 13398, '__init__.py': 1121}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject"	"{}"	"{'error_reporting.py': 11266, 'extra_validations.py': 1153, 'fastjsonschema_exceptions.py': 1612, 'fastjsonschema_validations.py': 269900, 'formats.py': 8736, '__init__.py': 1038}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\extern"	"{}"	"{'__init__.py': 2512}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_distutils"	"{'command': 208459}"	"{'archive_util.py': 8603, 'bcppcompiler.py': 14789, 'ccompiler.py': 47369, 'cmd.py': 17973, 'config.py': 4920, 'core.py': 9451, 'cygwinccompiler.py': 12537, 'debug.py': 139, 'dep_util.py': 3423, 'dir_util.py': 8082, 'dist.py': 50186, 'errors.py': 3589, 'extension.py': 10270, 'fancy_getopt.py': 17910, 'filelist.py': 13713, 'file_util.py': 8226, 'log.py': 1972, 'msvc9compiler.py': 30235, 'msvccompiler.py': 23602, 'py38compat.py': 217, 'py39compat.py': 639, 'spawn.py': 3517, 'sysconfig.py': 18858, 'text_file.py': 12096, 'unixccompiler.py': 15641, 'util.py': 18128, 'version.py': 12952, 'versionpredicate.py': 5248, '_collections.py': 1330, '_functools.py': 411, '_macos_compat.py': 239, '_msvccompiler.py': 19672, '__init__.py': 537}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_distutils\command"	"{}"	"{'bdist.py': 5441, 'bdist_dumb.py': 4701, 'bdist_rpm.py': 22051, 'build.py': 5617, 'build_clib.py': 7728, 'build_ext.py': 31558, 'build_py.py': 16568, 'build_scripts.py': 5624, 'check.py': 4888, 'clean.py': 2603, 'config.py': 13137, 'install.py': 30221, 'install_data.py': 2779, 'install_egg_info.py': 2785, 'install_headers.py': 1189, 'install_lib.py': 8434, 'install_scripts.py': 1936, 'py37compat.py': 672, 'register.py': 11765, 'sdist.py': 19241, 'upload.py': 7477, '_framework_compat.py': 1614, '__init__.py': 430}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor"	"{'importlib_metadata': 42846, 'importlib_resources': 25123, 'jaraco': 34449, 'more_itertools': 134297, 'packaging': 96322, 'pyparsing': 369986, 'tomli': 26226}"	"{'ordered_set.py': 15130, 'typing_extensions.py': 87149, 'zipp.py': 8425, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata"	"{}"	"{'_adapters.py': 1862, '_collections.py': 743, '_compat.py': 1828, '_functools.py': 2895, '_itertools.py': 2068, '_meta.py': 1154, '_text.py': 2166, '__init__.py': 30130}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources"	"{}"	"{'abc.py': 3886, 'readers.py': 3566, 'simple.py': 2836, '_adapters.py': 4504, '_common.py': 2741, '_compat.py': 2706, '_itertools.py': 884, '_legacy.py': 3494, '__init__.py': 506}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco"	"{'text': 15517}"	"{'context.py': 5420, 'functools.py': 13512, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text"	"{}"	"{'__init__.py': 15517}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools"	"{}"	"{'more.py': 117959, 'recipes.py': 16256, '__init__.py': 82}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging"	"{}"	"{'markers.py': 8493, 'requirements.py': 4700, 'specifiers.py': 30110, 'tags.py': 15699, 'utils.py': 4200, 'version.py': 14665, '_manylinux.py': 11488, '_musllinux.py': 4378, '_structures.py': 1431, '__about__.py': 661, '__init__.py': 497}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing"	"{'diagram': 23668}"	"{'actions.py': 6426, 'common.py': 12936, 'core.py': 213310, 'exceptions.py': 9023, 'helpers.py': 39129, 'results.py': 25341, 'testing.py': 13402, 'unicode.py': 10787, 'util.py': 6805, '__init__.py': 9159}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram"	"{}"	"{'__init__.py': 23668}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools\_vendor\tomli"	"{}"	"{'_parser.py': 22633, '_re.py': 2943, '_types.py': 254, '__init__.py': 396}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info"	"{}"	"{'entry_points.txt': 2740, 'INSTALLER': 5, 'LICENSE': 1050, 'METADATA': 6311, 'RECORD': 35656, 'top_level.txt': 41, 'WHEEL': 92}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\wheel"	"{'cli': 15853, 'vendored': 31475}"	"{'bdist_wheel.py': 19293, 'macosx_libfile.py': 16145, 'metadata.py': 3727, 'util.py': 621, 'wheelfile.py': 7536, '_setuptools_logging.py': 746, '__init__.py': 59, '__main__.py': 455}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\wheel\cli"	"{}"	"{'convert.py': 9427, 'pack.py': 3383, 'unpack.py': 659, '__init__.py': 2384}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\wheel\vendored"	"{'packaging': 31475}"	"{'__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\wheel\vendored\packaging"	"{}"	"{'tags.py': 15612, '_manylinux.py': 11489, '_musllinux.py': 4374, '__init__.py': 0}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\wheel-0.38.4.dist-info"	"{}"	"{'entry_points.txt': 107, 'INSTALLER': 5, 'LICENSE.txt': 1107, 'METADATA': 2110, 'RECORD': 2835, 'top_level.txt': 6, 'WHEEL': 92}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\_distutils_hack"	"{'__pycache__': 11197}"	"{'override.py': 44, '__init__.py': 6128}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\_distutils_hack\__pycache__"	"{}"	"{'__init__.cpython-311.pyc': 11197}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Lib\site-packages\__pycache__"	"{}"	"{'_virtualenv.cpython-311.pyc': 6954}"
"C:\Users\Home-PC\Лекции, семинары\13 Python series\hw_8\venv\Scripts"	"{}"	"{'activate': 2197, 'activate.bat': 1050, 'activate.fish': 3074, 'activate.nu': 2667, 'activate.ps1': 1758, 'activate_this.py': 1169, 'deactivate.bat': 511, 'deactivate.nu': 682, 'pip-3.11.exe': 108454, 'pip.exe': 108454, 'pip3.11.exe': 108454, 'pip3.exe': 108454, 'pydoc.bat': 24, 'python.exe': 268160, 'pythonw.exe': 256376, 'wheel-3.11.exe': 108441, 'wheel.exe': 108441, 'wheel3.11.exe': 108441, 'wheel3.exe': 108441}"
